TRIP_ID,LATITUDE,LONGITUDE
T1,41.165686350152185,-8.599219529499203
T2,41.17565841763904,-8.602921787618321
T3,41.17910299795757,-8.5706848474351
T4,41.14680945745759,-8.620081980689816
T5,41.153969072243044,-8.619506937449417
T6,41.157539874779744,-8.615624328604401
T7,41.170623556968636,-8.64139037372155
T8,41.17272505584629,-8.595872622055229
T9,41.112246714143836,-8.607523793536485
T10,41.23374210697578,-8.65795034789772
T11,41.17672662720206,-8.600510917631457
T12,41.152628309421864,-8.612252349025942
T13,41.155067627145876,-8.594734672374397
T14,41.201276204610615,-8.657984247914817
T15,41.1418748957852,-8.612684965063902
T16,41.22351559003906,-8.654314550111609
T17,41.15027249475548,-8.623081954528136
T18,41.16371896212646,-8.637919082700968
T19,41.17842538640776,-8.601903053642014
T20,41.16172371163715,-8.627220275605296
T21,41.15638485465847,-8.597767844284613
T22,41.1351059613739,-8.613196597690527
T23,41.16305380174093,-8.638105810365982
T24,41.15461739330316,-8.596435990122956
T25,41.14665726883695,-8.628765240557133
T26,41.16061627375409,-8.625980988143981
T27,41.16646076603872,-8.602013264470992
T28,41.1559005362638,-8.598972696298926
T29,41.145366295668836,-8.612619741313518
T30,41.18151725265557,-8.64396182120431
T31,41.18173242644661,-8.637733873172303
T32,41.16466311944619,-8.621920649330773
T33,41.17945724047302,-8.639482017849764
T34,41.17245768110899,-8.564943039056274
T35,41.14372719006778,-8.618684475169433
T36,41.149194552586266,-8.60336972806415
T37,41.182209466572886,-8.687815885460077
T38,41.15564687607115,-8.641796990104949
T39,41.15244154234171,-8.595141327553712
T40,41.15263448188653,-8.626043756998396
T41,41.18547319120816,-8.610434839864668
T42,41.17353298107119,-8.599109832648931
T43,41.14550803926312,-8.617046953238118
T44,41.22087396139595,-8.637498755000871
T45,41.146594775415,-8.610608310144622
T46,41.15365759639752,-8.58514825474526
T47,41.1484647724261,-8.612606226287078
T48,41.154731078842204,-8.622068421314228
T49,41.170036886472964,-8.540091302508623
T50,41.14687825717859,-8.62923161141814
T51,41.13849868114339,-8.597491267425205
T52,41.14349540495896,-8.615547015793968
T53,41.162835243804935,-8.590988065028487
T54,41.180943525979146,-8.6056748502661
T55,41.16584867458991,-8.609343139687624
T56,41.1879667930301,-8.620567917457056
T57,41.22800879680017,-8.62879417473386
T58,41.15494388923906,-8.622578820541534
T59,41.15641967458857,-8.631318261799807
T60,41.152968490176626,-8.602843728866304
T61,41.15286380859425,-8.614156152073505
T62,41.14776006555819,-8.59661006266721
T63,41.1632252093328,-8.605686369175448
T64,41.18026987417104,-8.582398363374507
T65,41.12721621464123,-8.59841657671182
T66,41.219654967679176,-8.637384460770859
T67,41.14734868515014,-8.608756601625451
T68,41.16744044314224,-8.64240809113694
T69,41.150500011125594,-8.617597399699298
T70,41.15371009799734,-8.61392331312433
T71,41.27055960223855,-8.480165131636944
T72,41.2812018781306,-8.671112120239648
T73,41.156205267820134,-8.602656031118652
